-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/urdf/robot_model.csv
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/urdf/robot_model.urdf
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/base_link.STL
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_BL.STL
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_BR.STL
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_FL.STL
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_FR.STL
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_ML.STL
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_MR.STL
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/worlds/assignment_world.sdf
-- Symlinking: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/__pycache__/gazebo.launch.cpython-312.pyc
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/build/.built_by
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/build/COLCON_IGNORE
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/display.launch
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/gazebo.launch.py
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/.colcon_install_layout
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/COLCON_IGNORE
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/local_setup.bash
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/local_setup.sh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/setup.bash
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/setup.ps1
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/setup.sh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/install/setup.zsh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/log/build_2026-04-23_15-39-53/events.log
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/log/build_2026-04-23_15-39-53/logger_all.log
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/log/latest/events.log
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/path.sh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/path.dsv
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.bash
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.sh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.zsh
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.dsv
-- Symlinking: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/package.dsv
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/package.xml
