[0.036s] Invoking command in '/home/info/ME4857Assignment2/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/info/ME4857Assignment2/build/robot_model -- -j4 -l4
[0.194s] Invoked command in '/home/info/ME4857Assignment2/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/info/ME4857Assignment2/build/robot_model -- -j4 -l4
[0.197s] Invoking command in '/home/info/ME4857Assignment2/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/info/ME4857Assignment2/build/robot_model
[0.228s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/urdf/robot_model.csv
[0.232s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/urdf/robot_model.urdf
[0.232s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/base_link.STL
[0.233s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_BL.STL
[0.233s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_BR.STL
[0.234s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_FL.STL
[0.234s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_FR.STL
[0.235s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_ML.STL
[0.236s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/meshes/link_MR.STL
[0.236s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/display.launch.py
[0.236s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/launch/gazebo.launch.py
[0.237s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/config/joint_names_robot_model.yaml
[0.237s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
[0.238s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
[0.239s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
[0.240s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
[0.241s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/path.sh
[0.242s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.sh
[0.244s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.zsh
[0.245s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/local_setup.dsv
[0.245s] -- Symlinking: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/package.dsv
[0.275s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/ament_index/resource_index/packages/robot_model
[0.276s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
[0.277s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
[0.278s] -- Up-to-date symlink: /home/info/ME4857Assignment2/install/robot_model/share/robot_model/package.xml
[0.300s] Invoked command in '/home/info/ME4857Assignment2/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/info/ME4857Assignment2/build/robot_model
