-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fintan/ME4857Assignment2-master/build/robot_model
-- Install configuration: ""
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/urdf
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/urdf/robot_model.urdf
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/urdf/robot_model.csv
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes/link_BR.STL
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes/base_link.STL
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes/link_MR.STL
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes/link_ML.STL
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes/link_FL.STL
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes/link_BL.STL
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/meshes/link_FR.STL
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/launch
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/launch/display.launch.py
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/launch/gazebo.launch.py
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/config
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/config/controllers.yaml
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/environment/path.sh
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/environment/path.dsv
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/local_setup.bash
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/local_setup.sh
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/local_setup.zsh
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/local_setup.dsv
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/package.dsv
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Installing: /home/fintan/ME4857Assignment2-master/install/robot_model/share/robot_model/package.xml
